mode: set
distributed-job-system/cmd/server/main.go:23.81,29.6 4 0
distributed-job-system/cmd/server/main.go:29.6,30.10 1 0
distributed-job-system/cmd/server/main.go:31.21,33.10 2 0
distributed-job-system/cmd/server/main.go:34.19,36.18 2 0
distributed-job-system/cmd/server/main.go:36.18,40.13 2 0
distributed-job-system/cmd/server/main.go:42.4,42.13 1 0
distributed-job-system/cmd/server/main.go:42.13,48.5 2 0
distributed-job-system/cmd/server/main.go:53.87,60.6 4 0
distributed-job-system/cmd/server/main.go:60.6,61.10 1 0
distributed-job-system/cmd/server/main.go:62.21,64.10 2 0
distributed-job-system/cmd/server/main.go:65.19,67.18 2 0
distributed-job-system/cmd/server/main.go:67.18,69.13 2 0
distributed-job-system/cmd/server/main.go:71.4,71.13 1 0
distributed-job-system/cmd/server/main.go:71.13,74.5 2 0
distributed-job-system/cmd/server/main.go:79.89,86.6 4 0
distributed-job-system/cmd/server/main.go:86.6,87.10 1 0
distributed-job-system/cmd/server/main.go:88.21,90.10 2 0
distributed-job-system/cmd/server/main.go:91.19,93.18 2 0
distributed-job-system/cmd/server/main.go:93.18,95.13 2 0
distributed-job-system/cmd/server/main.go:97.4,100.58 4 0
distributed-job-system/cmd/server/main.go:105.13,108.16 2 0
distributed-job-system/cmd/server/main.go:108.16,110.3 1 0
distributed-job-system/cmd/server/main.go:112.2,127.40 7 0
distributed-job-system/cmd/server/main.go:127.40,129.3 1 0
distributed-job-system/cmd/server/main.go:131.2,138.40 5 0
distributed-job-system/cmd/server/main.go:138.40,144.3 2 0
distributed-job-system/cmd/server/main.go:146.2,175.12 18 0
distributed-job-system/cmd/server/main.go:175.12,180.80 2 0
distributed-job-system/cmd/server/main.go:180.80,182.4 1 0
distributed-job-system/cmd/server/main.go:185.2,197.62 6 0
distributed-job-system/cmd/server/main.go:197.62,202.3 1 0
distributed-job-system/internal/config/config.go:49.30,53.41 3 1
distributed-job-system/internal/config/config.go:53.41,54.45 1 1
distributed-job-system/internal/config/config.go:54.45,56.4 1 0
distributed-job-system/internal/config/config.go:57.3,57.24 1 1
distributed-job-system/internal/config/config.go:58.8,58.43 1 0
distributed-job-system/internal/config/config.go:58.43,61.3 1 0
distributed-job-system/internal/config/config.go:63.2,63.38 1 1
distributed-job-system/internal/config/config.go:63.38,65.3 1 1
distributed-job-system/internal/config/config.go:67.2,67.39 1 1
distributed-job-system/internal/config/config.go:67.39,69.3 1 1
distributed-job-system/internal/config/config.go:71.2,71.17 1 1
distributed-job-system/internal/config/config.go:74.25,87.2 1 1
distributed-job-system/internal/config/config.go:89.47,91.16 2 1
distributed-job-system/internal/config/config.go:91.16,93.3 1 0
distributed-job-system/internal/config/config.go:95.2,96.50 2 1
distributed-job-system/internal/config/config.go:96.50,98.3 1 0
distributed-job-system/internal/config/config.go:100.2,100.23 1 1
distributed-job-system/internal/config/config.go:100.23,102.3 1 1
distributed-job-system/internal/config/config.go:103.2,103.24 1 1
distributed-job-system/internal/config/config.go:103.24,105.3 1 1
distributed-job-system/internal/config/config.go:106.2,106.27 1 1
distributed-job-system/internal/config/config.go:106.27,108.3 1 1
distributed-job-system/internal/config/config.go:109.2,109.26 1 1
distributed-job-system/internal/config/config.go:109.26,111.3 1 1
distributed-job-system/internal/config/config.go:112.2,112.32 1 1
distributed-job-system/internal/config/config.go:112.32,114.17 2 1
distributed-job-system/internal/config/config.go:114.17,116.4 1 0
distributed-job-system/internal/config/config.go:117.3,117.28 1 1
distributed-job-system/internal/config/config.go:119.2,119.29 1 1
distributed-job-system/internal/config/config.go:119.29,121.17 2 1
distributed-job-system/internal/config/config.go:121.17,123.4 1 0
distributed-job-system/internal/config/config.go:124.3,124.25 1 1
distributed-job-system/internal/config/config.go:126.2,126.35 1 1
distributed-job-system/internal/config/config.go:126.35,128.17 2 1
distributed-job-system/internal/config/config.go:128.17,130.4 1 0
distributed-job-system/internal/config/config.go:131.3,131.31 1 1
distributed-job-system/internal/config/config.go:133.2,133.30 1 1
distributed-job-system/internal/config/config.go:133.30,135.17 2 1
distributed-job-system/internal/config/config.go:135.17,137.4 1 0
distributed-job-system/internal/config/config.go:138.3,138.26 1 1
distributed-job-system/internal/config/config.go:141.2,141.12 1 1
distributed-job-system/internal/config/config.go:144.34,145.42 1 1
distributed-job-system/internal/config/config.go:145.42,147.3 1 0
distributed-job-system/internal/config/config.go:148.2,148.43 1 1
distributed-job-system/internal/config/config.go:148.43,150.3 1 1
distributed-job-system/internal/config/config.go:152.2,152.45 1 1
distributed-job-system/internal/config/config.go:152.45,154.17 2 1
